sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6
0.13507873308442905,0.31450995062116105,0.463695339864422,0.5644552292453169,0.791770026106976,0.8890991515059635
0.13128805388990694,0.27900823610478687,0.4563606152207415,0.633060088550321,0.7685294121213049,1.0586604393152443
0.13305599680546012,0.2849035487332145,0.45000199864237905,0.6864921180528069,0.8641802860204812,1.0554165577014945
0.19170531517049072,0.3188719323434332,0.530099628895422,0.7274866369158006,0.8571388187678037,1.0264237371960157
0.10500225585492741,0.340069975538954,0.47921356701590995,0.740672797396048,0.8358800827864903,1.0138902679020476
0.1602329412849864,0.3089847723907973,0.5383636381550296,0.6849276851905609,0.8222659254583301,0.9946615460799253
0.15891338593943244,0.2664523630845588,0.5262689724171838,0.6308213365409526,0.9960398145946243,1.0552466836701306
0.17269565192555306,0.4551843028760011,0.5896143440463286,0.6641216181054244,0.8796626387020251,1.0281276353215834
0.1559261078428008,0.3393025469833766,0.49552772113323085,0.7356047744733045,0.8065493439285886,1.0895996046653231
0.19475733805515624,0.30336917106823397,0.433734606704711,0.7371157582949457,0.9483570836175815,1.1845831247145675
0.21251930332297303,0.3775171454317866,0.6050336180132753,0.9086573958556907,0.8583610974428652,1.1396030459405235
0.16616395655933122,0.4325452116925717,0.6277542612954661,0.7186166539156946,0.9919833958392564,1.1188112065929277
0.1531903923212934,0.3397565030406287,0.6373144425154915,0.7773260580663465,0.904662735839269,1.2513010278234493
0.16643144690769923,0.2993960140998819,0.5157692866158817,0.7316240561464952,0.942371708904901,1.2095098781212636
0.16363010793842925,0.4068140957562048,0.6958841819760442,0.7826979330537099,1.0450309017955237,1.190055877093344
0.24314256517033583,0.4122613839866213,0.659832799991204,0.7712930351193162,1.0217675211012716,1.1923979255878459
0.21341558418038456,0.4013160577960855,0.5037941332418855,0.8349508588294673,1.0685187835558367,1.239600766931748
0.26052657260634593,0.41310878453491795,0.58223829948217,0.9045916783707866,1.1428437101015951,1.2475545817718234
0.20282668721710703,0.5064390170813595,0.6197860474606005,0.8303358923634993,1.0659081155042482,1.3208993297215772
0.15334144660431015,0.37947908552586335,0.6239495567902273,0.8953873078394767,1.0323453400754887,1.2361319032321634
0.22844533864608554,0.41989757059616245,0.6661597730934452,0.8061878225709855,1.0337571076658885,1.3139076922966806
0.22324633613000544,0.40909279617765,0.6537956965664903,0.9339354438755086,1.1883653040456323,1.3851855302698886
0.16778872832156402,0.4575846868893947,0.6581983281275608,0.8722603972231188,1.2111385426620682,1.4632570259742164
0.2601269595859599,0.4696816402421622,0.6528298463763664,0.8577173363675418,1.2018519919619097,1.343893140130293
0.165935586106291,0.4607699432306698,0.6845532488207297,0.883180894724337,1.106774854905881,1.3269937400749205
0.2182400839583112,0.44800983073906203,0.7444257131082198,0.896109171586816,1.0967717497572818,1.429891865163884
0.21816972441591903,0.5380972506433881,0.6844198456034427,0.8471193638580129,1.1710684056192606,1.5197737470813393
0.2217614293158628,0.40484560879894954,0.694043809107514,1.0055976719812012,1.163168392302522,1.4325589247890627
0.12823915190719365,0.4170855260019905,0.7329539829446456,1.015556181317762,1.2309121363521065,1.4655265452462907
0.14873039773078006,0.5049962058378826,0.7830492452164133,0.9439243429914835,1.224974198127563,1.4785964050520817
0.2910809932132846,0.5147562892435541,0.792611682410166,0.933120201057858,1.1990018614183744,1.557186007166081
0.23875963127000732,0.5150879340990961,0.7986191552881599,0.9547717754084224,1.3117842114897587,1.4839208948855354
0.275902954203957,0.5334728639371967,0.70850168032027,1.0982351182210544,1.2975962148786555,1.3882745988178506
0.27665131891037487,0.5849212375039827,0.7201869665641939,1.0091816589609712,1.301443395260352,1.5756122822763756
0.31514028828965956,0.4625088181600569,0.8639144668586705,1.097020461730052,1.3277458828383948,1.4960414796956345
0.22849807874257014,0.4929471536775403,0.7477849897202311,1.0364294139838097,1.2772008571566937,1.5366969888911073
0.28758733752046145,0.5181708089369239,0.8313129657109963,0.9799311730387104,1.3188121250685156,1.6900898720795945
0.19336060501019886,0.5712431771743538,0.762529048209526,1.1709626404754203,1.2071853463992794,1.5358748563900475
0.27362511700755027,0.5720002533221897,0.8180756301235464,1.0678934673174867,1.385180721714245,1.6594761461685203
0.26452260594040533,0.5381189969048168,0.8579281583558115,1.1458807267193223,1.3423498240710523,1.6997396997246597
0.25048880388040806,0.564571994065041,0.8679198488297021,1.073732480822951,1.3732916153670958,1.5891729533339838
0.25968632299808203,0.5623542785701705,0.8789183118314746,1.0981159252383295,1.395784585792106,1.6765960769142103
0.29207207417347864,0.569994258599648,0.9104248117459403,1.1437846502308486,1.4335114893870955,1.6237807127111892
0.23610902062025396,0.5439929484137705,0.9068429052286008,1.1644899708571967,1.4546939448165286,1.6844797341999014
0.2883245046870724,0.5469774026476493,0.8975790125273163,1.1332853066148578,1.4657682219898245,1.690001451714853
0.24688484884721731,0.5879998221045452,0.8675073776615672,1.1777467108731354,1.5162732422079148,1.8160217204501106
0.2822024150427392,0.5359062715138543,0.8808303009650921,1.2315841289345753,1.511846543141429,1.6560588657127377
0.23300915759251553,0.5867889646510965,0.8925610783245748,1.2794693774949149,1.5586049278060319,1.8754439904139169
0.2128236661342216,0.582180669698122,0.8796253614582488,1.1144542781957583,1.5490485172153754,1.8876930533712497
0.3080168793653304,0.5916602985360004,0.8563042988549167,1.2426450912219806,1.5286585740220882,1.8779855070688518
0.35048050015313026,0.6296608515668225,0.9302619707129314,1.323590887863539,1.494809384610526,1.8705691248683027
0.2841457947845233,0.6611570845924312,0.9686752477669951,1.1794252117205364,1.4913362042260796,1.9325575339217411
0.3092682840543424,0.6213631083020835,0.9216861604064908,1.2307254792229685,1.670672107477939,1.9082305449905423
0.29672613721214713,0.6380903795046802,0.9849074799605745,1.2432581103725109,1.5536936427224552,1.8731169482608776
0.3143957218806101,0.6549741666199507,0.9350425505244415,1.2732171815415012,1.6294166504781915,1.9252377688287834
0.3073267579967533,0.5672299165329042,0.92914646195661,1.1954778301895796,1.6807163734113932,1.9399426432621565
0.4191297976429015,0.7155150656341195,0.923206539044179,1.3236886040648426,1.6780956893977368,1.8691531955301905
0.3332177398829084,0.6305287682456009,1.0010640089030531,1.4464229946755134,1.6534453609780193,1.9620429366800125
0.27604906309232546,0.6319913447128167,0.9964967105596986,1.3004558645108406,1.667099914659965,2.0891034209444976
0.292418295592891,0.7311592402377295,1.0821445401850642,1.3299397473853267,1.6476377269069449,2.0334112085940825
0.2145742150280212,0.5563934194289106,1.0453757297841992,1.3729853757449404,1.6986590382691762,2.0500840764603367
0.4125902750071322,0.679647754773385,1.1189215125962013,1.325053316005497,1.6676055869514628,2.043462596972183
0.38512132999189896,0.7239299460762514,1.0141486065425274,1.3804180394524204,1.8081188787123317,2.1133704961158695
0.30007080856150864,0.7928771843473078,1.029557183861555,1.4032178004211753,1.7668944862345923,2.063719573325624
0.37460908364472795,0.6654205204431731,1.0729221519881937,1.336961822008426,1.7300340336007456,2.091582425373055
0.40830635509939983,0.6996811744310403,1.0364069136286984,1.3113883759496905,1.7397431163174666,2.074808120192531
0.34178511995475275,0.7889300081008087,1.0448341244253274,1.39383234773438,1.7830847890334218,2.039895525100375
0.430428557227002,0.7094843836094007,1.0105560957742994,1.4617877550356784,1.823954590418056,2.1026497662467856
0.4422752059026718,0.6432290650178215,1.0769157494140544,1.463255749497255,1.8204869556771772,2.167796340379224
0.37129767251228735,0.7085862707867654,1.0544334018722052,1.3874491937987485,1.858789166423279,2.101736430848211
0.3744240439489375,0.7655579091051294,1.1097111552695431,1.5481866840502172,1.83426777597321,2.1623243400913443
0.2986975169254439,0.7454096389186091,1.0804267101262743,1.5911975661710198,1.8719435237650757,2.2168591602642267
0.4800774909510381,0.7067999544959875,1.0695113619249967,1.4997405965092314,1.9034879182594453,2.289521752669808
0.40542030034030946,0.8057401388539964,1.1768433939130214,1.4013417753482316,1.8737989974558305,2.2037172588883878
0.3787306111261378,0.8235598875931227,1.1675266327893437,1.6088770708193132,1.8426505950234344,2.276678979010421
0.33520568551045954,0.7229151005244573,1.2303006596929584,1.5214566995076897,2.0632901027434842,2.3673350732994902
0.4726082334885057,0.7717375761309441,1.1290169804221104,1.590216305712425,1.808589155765739,2.37360477686291
0.3616435308282562,0.8120000453642023,1.1006698121690117,1.5566129960000528,1.902058139603597,2.2876963614588695
0.4979766233207877,0.8682094549526258,1.1991214817883746,1.6120779847075495,1.9394850780840729,2.4122765361962037
0.3952280632098477,0.7540715125961985,1.1471614724487393,1.5851070127791098,2.037701894668414,2.448641150598177
0.44857445367300625,0.8018244131478889,1.098173312476186,1.6538235577282736,2.0653312745297185,2.4075797091114555
0.43869320151628954,0.8850767173744918,1.2275176071716072,1.5980725565135734,2.009137786643144,2.399351810328061
0.4258646638827752,0.8619172714099707,1.2558988490246727,1.6644411326311366,2.019642347246598,2.5224083916233866
0.4076464343851836,0.8060862996147301,1.2120566757583404,1.6694063483340644,2.0320259253351365,2.458491529646382
0.4782816935730677,0.8980913823460444,1.1821969682016473,1.5945923238798951,2.108938900879446,2.406478430129899
0.5170035110766569,0.9169531937086631,1.1748048312149373,1.648325587590199,2.1333479930807284,2.5211876191281464
0.49082369784910296,0.7662390010945419,1.267790250713889,1.7106504973733536,2.1335116101915155,2.5295057454676915
0.4065226339804277,0.8668766488775682,1.3292789070612279,1.6282217454062011,2.1174610468709507,2.5146987908014564
0.3998336277800801,0.8437244550550005,1.2321373237470525,1.7296370372117031,2.0464184161255794,2.4654881390773227
0.3731874424411794,0.8400004237624078,1.315424597894694,1.7353393595739177,2.108178582323836,2.651105241148753
0.31264430352072703,0.8724998665091384,1.2353503300786361,1.7284425786571593,2.1681216098600817,2.6225921398882943
0.42998229252394193,0.8672335042324626,1.2534831929383503,1.684942701571606,2.098380563361635,2.5646241578188165
0.44541642688071365,0.8260453015612058,1.3809267215412442,1.806104651393684,2.1642939723039634,2.5888777969789776
0.3707195607744427,0.901798869105667,1.2807413112566652,1.7063566203141651,2.1841381438083527,2.6356467046687726
0.3182912326529668,1.0378533657035374,1.2417605969269567,1.78786524009605,2.1899701246126915,2.6270739723999563
0.3999945613163968,0.922880363894187,1.3792937794995814,1.829464160717396,2.159675497546172,2.5839182427519543
0.4334066139955301,0.9123807748498404,1.3493567490474825,1.8105674092240898,2.2434820780518043,2.715347829375162
0.5426604406240372,0.8623913204141197,1.3685811205451532,1.7615552762375608,2.2422782623991706,2.6833061152436977
0.4390521162417706,1.021577866119235,1.4096817636316392,1.7944496100339604,2.2759531973963063,2.6841246941573154
0.4764513557467342,1.0248502874709713,1.373367158486205,1.8205824062548155,2.2609855505285634,2.6953898972952595
0.36027734601858286,0.8501969369631605,1.3328292181695913,1.998889140881726,2.349650970154323,2.7748741972658078
0.6010790290912809,0.953893951272852,1.3982172371275112,1.8951375616907034,2.2966079679449938,2.708035990971536
0.5321898541054371,0.9000943061404729,1.4459651788073211,1.8184794434786884,2.346177238529654,2.8107965574148923
0.43253971168511934,0.9389956735075533,1.4552925514214952,1.8673846903678593,2.338667307074477,2.827830588504389
0.5486459761881521,0.9110741561546952,1.4391643748656975,1.838741208683312,2.2819024124781904,2.8179006894032237
0.3893819270129124,1.0273401626922014,1.4433177048943813,1.912628926206419,2.489293888744584,2.8533928826346426
0.5101204137987527,1.03673019218932,1.4531347415632434,1.918151018319793,2.3513663569861447,2.8413032531745555
0.4831610330055474,0.977595694796841,1.4073323623165466,1.9593870902064068,2.431306129097054,2.9299818734948033
0.5332138996389383,0.9589175831696438,1.5477990853167687,1.9130837168850114,2.4461990326994774,2.8778337717407996
0.5014418936471808,0.9413944066042906,1.4677171410457839,1.8599397414296779,2.404171488556296,2.909151048380497
0.3956477992069058,0.9505835359837616,1.4665374313707134,1.9985062330464909,2.422059126933403,2.9234833607645867
0.5628671519849475,0.9941200864127951,1.42503723468383,1.984636897073842,2.438208152249791,2.89686471996578
0.4327330046984158,1.0009768546195543,1.500404502609202,1.923061484682721,2.4449783397369607,2.9788282789123466
0.46586813212505573,0.9300639866954831,1.4079562387528486,1.928808221097098,2.538529566072745,3.0788428972886006
0.47079161469080866,1.054409290602701,1.547927153487523,1.9497786599087568,2.482700125760828,2.9447350447108476
0.3845258320974708,1.0018029815867433,1.55605979597343,2.0290012840718696,2.4548283067179475,2.9804086557922185
0.5705122835356322,1.0821744069085835,1.5146433640051735,2.1527094540815654,2.452999987231181,3.091486113270422
0.4498415906017541,0.990429925764544,1.5342623845640302,2.00600693177108,2.5565471472072767,3.0398428877524135
0.5349739439704783,1.1391383244230362,1.5727415607745496,2.0121006771508667,2.6052159816427047,3.119230503250756
0.4920730457900872,1.0570184209181819,1.4882840291862343,2.0797812729710197,2.5038828636256274,3.0833321732541186
0.41934794410378884,0.9896062838966645,1.6605947820358247,2.05764293130261,2.464394154730815,3.1210508157956847
0.5859822771563702,1.0396193722741567,1.4780125060418379,2.1127188965466575,2.6158131793550883,3.152423237625248
0.4735619382829756,1.0723340161257184,1.596674062346558,2.073479210631337,2.6343448077245015,3.008426091465549
0.54665903764871,1.0074760193361665,1.6310522748221736,2.068665476018904,2.573422987744025,3.123824286223694
0.5091877458837463,0.9823689906673809,1.52912551150298,2.0996001396566046,2.6713211420050826,3.1624358004995017
0.6233271289763396,1.0943776599406445,1.5627451806039439,2.147945692121992,2.6221218292083743,3.2208142712229346
0.5528554298830025,1.0380745417070836,1.566469897652198,2.1480483547992835,2.5633162753400307,3.1551205020014166
0.4975740784486345,1.1151268728741495,1.6391462588102204,2.148363478885656,2.6604852200701155,3.220287022182129
0.475915743868874,1.1880857074362507,1.5998397358425875,2.201689783877583,2.7154311200536694,3.281301706850772
0.5962645181512183,1.0783427537795007,1.65650390925147,2.1663066617743465,2.6993620426773246,3.3155982801452324
0.5998601453075434,1.0385526149229627,1.5662517367628213,2.181954651771577,2.7430509996763064,3.2614252795492877
0.5714165852059166,1.0489034523547207,1.7026411677698752,2.2130075308943433,2.800130993916674,3.2414849204398704
0.5508331837460902,1.1063358909229621,1.6523512993070562,2.335525886704285,2.724052496302183,3.3711930868803717
0.5027039473198804,1.1045809248438523,1.7322926987982046,2.192306419320775,2.829943235591619,3.3816684598504225
0.5407165156152308,1.127363405747355,1.62652221015226,2.248298800943956,2.884562182524833,3.356927245842787
0.5197355397418177,1.0884840445890236,1.7188439336883914,2.2339976330394578,2.803567305901245,3.387860665141173
0.4226274149477192,1.0855123591850424,1.6998570522994547,2.3870586302859875,2.894256467195566,3.279793127635237
0.5415254467107607,1.1623227226026165,1.7413649663364517,2.3145749121063943,2.8232776653600324,3.369581255660866
0.5604917118982982,1.1011447408976274,1.640164980272253,2.3130235824199534,2.8227347393398867,3.4654611798678063
0.5940083078595517,1.1642921197483236,1.7211237230119139,2.330290997571387,2.835406149226077,3.3863131348921303
0.6024888459008638,1.2351507544291631,1.7027876866635174,2.323421709512083,2.8160249788969547,3.497080185522051
0.5396064503841429,1.1431859440483734,1.742737490816177,2.2838095340641216,2.9949312165390274,3.4751759116095338
0.5811880277338788,1.1788383100725608,1.7587509898122764,2.2494033649210206,2.916082674119654,3.4951686154725174
0.6707314165948658,1.1859800421929558,1.7179430785550092,2.4089485152262093,2.959034647711691,3.468465182447279
0.6219382189037165,1.2637292779311358,1.8197363477718003,2.3159161236159433,2.8763109460900065,3.5770807612493343
0.5796571573402003,1.176458310412962,1.8056607420700268,2.4046156921706854,2.9556244170541346,3.474768121893524
0.6063639008994423,1.2274794487208665,1.9073345155198336,2.442805788701035,3.0048449890431796,3.5663025987770234
0.5753171821256732,1.3034552914610655,1.8167788037545025,2.3263200485945092,2.9554946819121115,3.6267418771191364
0.5995891560098,1.1818793426877838,1.7738614902016816,2.5165583467604757,3.057069475910947,3.5943807307280435
0.6732450750615286,1.2313083285976714,1.8526633971750277,2.4625189645618084,2.9803549551789343,3.617808628528157
0.6804638497251849,1.1550397185085153,1.8537216951079152,2.431965631372748,3.0141129049997955,3.5986072100982867
0.6725063615407351,1.3010039523591077,1.8765564608991971,2.447644550284315,3.0788847851813324,3.6699344880416955
0.5825833450246369,1.2282392002087228,1.8062969979215167,2.5354273995644494,3.164799488081038,3.800593557825258
0.568622149878121,1.268159026573189,1.8216977486221848,2.5058688874368054,3.07647364286859,3.748066024070039
0.6083105781015198,1.2207885150818414,1.8852992175748426,2.4258229192817904,3.173011013536895,3.762176900296449
0.5618872569884434,1.2397232812141308,1.8689662293573015,2.4834043859082184,3.1842015082495525,3.722792743921186
0.6016741991118258,1.1844290291069601,1.8081659068763152,2.412269614346966,3.1381882781648613,3.711745261292093
0.5934125360959378,1.2856690862487898,1.788960038984864,2.4240124272539187,3.23632508921386,3.794805851522244
0.6372844658218743,1.1862373195261056,1.9536341276356057,2.5948368635086734,3.2118065347988036,3.7751486947584576
0.6314016134374959,1.2646051151604707,1.941865797084991,2.580847293113746,3.1755694096524065,3.870569619349758
0.6649667998865157,1.2642394329519402,1.805113421651947,2.5497443316839603,3.18832576354709,3.752478288851246
0.6197483338346982,1.267675990436213,1.9335706294193566,2.5126720592838847,3.2926547017240964,3.844603378255649
0.6350657057454155,1.2379931508987374,1.9621833832215485,2.550536070741445,3.225151297718679,3.824739598516864
0.6101083389358101,1.2641006169057012,1.947283866990566,2.636400058277215,3.2562465306058495,3.9086661156593783
0.6361146089802641,1.3557275659160795,1.9843113663518885,2.572438997852565,3.156809975922156,3.8556690051593048
0.724389514023348,1.2783142827114131,1.981732790420166,2.60979791187227,3.2260726911513196,3.9295744944020368
0.5977074373467373,1.220768563240708,1.976978541492986,2.675488066940243,3.231167024873243,3.882256987722168
0.6284006104013765,1.3322400073440792,2.0206342166737183,2.7062344015462885,3.3378510518290896,4.005831948905841
0.6935551525728978,1.4030628557096234,1.979505153379209,2.5708118325133698,3.36257179759505,3.989740416036685
0.6949112108037767,1.3813002958545375,2.021211433743097,2.6282162779273164,3.2667854537954915,4.020161423192017
0.6210644202222904,1.3728470900334822,2.0258643128736726,2.6867145147506704,3.3633188882276266,3.970629520968223
0.6142513178453929,1.3331927016732061,2.0502003995616733,2.7290448319212652,3.293160129890847,3.9723298053443785
0.7726097959617125,1.3419048443580563,1.9794501367839645,2.722561343823097,3.3409147728166886,4.113396875527128
0.6881853387685598,1.3116162918381915,2.132385617440737,2.7545436101415097,3.43285003782299,4.102939186908072
0.5544231257092872,1.4026519879827855,2.116959793518378,2.742583142432618,3.4043467066353705,4.0636546129547195
0.6764552863245772,1.3244840133996427,2.008806853704924,2.7807558379254997,3.3841470594817498,4.088007273397699
0.6764413134829134,1.4512582143832529,2.074917679944386,2.7319185175761196,3.49566664113761,4.079802845341822
0.6544869601192956,1.4214343023646867,2.0502696818769546,2.790124400338163,3.4102233500603414,4.155930278190153
0.6883037037506964,1.476847322859332,2.111883479443864,2.7788396702885128,3.3565774820009557,4.216013399425222
0.6891746306129866,1.3912073873562072,2.1196140341242495,2.8405866119588343,3.4707624805078168,4.211402155263191
0.6515615470954383,1.4286855943468155,2.082676792376808,2.801192670912413,3.4279627628610734,4.216440560920122
0.6595214984537074,1.319918995740521,2.074907267251308,2.782321425659763,3.494399868509159,4.206540592184999
0.6826473362034688,1.346423530110218,2.1743682661952155,2.845715532303613,3.582618715438396,4.187600325435208
0.7113875629419634,1.5194443221645446,2.139700365833639,2.854989031126852,3.4614251881285285,4.256864463725885
0.5580105652562037,1.420192919545891,2.1664490962651892,2.803374308893394,3.4631785247758944,4.196870142158017
0.7031720436707717,1.4147886509550276,2.157738993013515,2.851431559965166,3.568268236123404,4.22632283794774
0.6812432897185225,1.4802752058744864,2.194146237396452,2.850842923414703,3.6296439864597905,4.272861490275042
0.7087448376056781,1.404054824150775,2.2157948104174996,2.9612208632763606,3.527680327160888,4.385049750303768
0.799234038796032,1.4067892688348154,2.1793596850507386,2.932353758811477,3.689637878692114,4.285289062989544
0.8064193360540278,1.4640791125221841,2.1387733878090334,2.896381839846876,3.6643375340311013,4.374493830885535
0.7310541089532023,1.4908074102832543,2.1594275124523756,2.93685344645887,3.6354286976313315,4.3956693704059715
0.8042747372034529,1.3771685853785611,2.2964678429683625,3.0496937107147892,3.6306870646305156,4.444218223325819
0.6189751654391813,1.456912634726863,2.203785020563095,2.9529933477245356,3.7016121374014572,4.412953260338743
0.7470331482752121,1.47808535316768,2.2427453202871335,2.8596313718921595,3.615870790156592,4.332755480587501
0.7560955105488171,1.4475339879501237,2.219528740816192,2.9065709951200347,3.7365399643974535,4.473646152952771
0.7667944936935011,1.486120860362966,2.1943119326389247,2.98292644583797,3.672356265389453,4.442043360899752
0.748295899005203,1.4983482567596647,2.223604499722289,2.986144700230507,3.7316706038052754,4.526653374084167
0.8114999717276382,1.5514937338530241,2.251538324326526,3.0228244326120413,3.7147057761485676,4.501044187779984
0.727249692894312,1.518186582799611,2.2054317225265225,2.987964149262863,3.788208035915726,4.469924529847655
0.6992529166250925,1.590146565750893,2.294647726974047,3.0102738029851013,3.8364557800839734,4.57387362516613
0.6772147067887314,1.4694242522450278,2.3819946479601373,3.0666955014164445,3.885511629003225,4.5185818606537325
0.7711114140246081,1.4617391563863174,2.2750150793219213,3.0119509353417375,3.738739928313374,4.671768511162091
0.7969174385504532,1.5312271119485723,2.2862790237676696,3.0191041385298862,3.8217174285772675,4.489449060204687
0.6857074255679882,1.5066533488314893,2.2447884837436165,3.0993317777643785,3.8331157955439683,4.611443031245169
0.7758273657781541,1.6054048975507371,2.2707763523098965,3.069163617464986,3.845308644063725,4.65455877124411
0.6657458554184712,1.5340293203301005,2.325710455027327,3.0682320685013638,3.8667521767598294,4.6687519850021095
0.7248823159208092,1.566275352308883,2.2907876082011285,3.108473933011384,3.8180672274809853,4.645979673196733
0.7782922641116723,1.679645045925786,2.3850068299561187,2.9600498062843155,3.897312384021985,4.681871645303822
0.7857802997682392,1.5983189737884775,2.3888268118098455,3.129416631932735,3.9658900052111616,4.663467964639742
0.7544729892272634,1.4903311795163081,2.4004638000009333,3.1282481505521225,3.9083749011323783,4.627467801586674
0.8106069507513535,1.5710625834770975,2.43251251215573,3.2044159460687065,3.863183975188399,4.814417377245607
0.7863582443873497,1.6214020022645161,2.2952711848864413,3.233096566214703,3.9214373130787967,4.743224655452287
0.7756207021180025,1.5752245827970024,2.377327712720784,3.2394216952066195,3.984553779631042,4.8394687174552145
0.8399572574653418,1.608224578549627,2.3766534680909617,3.10954186901331,3.982491476858993,4.836606970778037
0.8349695527658048,1.6474890233186887,2.318189337188522,3.3127913703252325,3.985040419998447,4.861718146717268
0.765272687369513,1.5748290701937224,2.357787798740957,3.1316088313979624,4.023684912490678,4.881672658339428
0.7998885901021979,1.5841322714771706,2.5386531884486883,3.2313300181786864,4.115458588764385,4.840863467079121
0.7587637865085156,1.6538867638108408,2.3875804013234965,3.3456854310455753,4.056070352242072,4.8223658714477065
0.8307126839979212,1.5926900864047142,2.4461237884643783,3.2344958248432185,4.110156472135703,4.830806733289473
0.7693263389167594,1.6774739188040857,2.4947785872886654,3.2725298167706196,4.040295134438031,4.891032776483461
0.8436643014340819,1.716387632743487,2.3578292263589082,3.285734328112506,4.09347773657286,4.8408097670290084
0.8104590734679321,1.5953691588395191,2.453719876556166,3.2758337966518005,4.090752341618721,4.927437605662996
0.7993808061853017,1.7094396077130662,2.4626495555560295,3.3445258915019376,4.200550622161458,5.048180238018355
0.8255176099858049,1.667466162440482,2.5132935076663703,3.264925608598849,4.086041519084977,5.0074600212099
0.7679680033224279,1.527620961171328,2.5580977116275885,3.325395461701047,4.112072417518578,4.953382647917519
0.8142200050778947,1.6712779617639981,2.509987123297137,3.423247991270971,4.180676458949238,4.985056171099363
0.8157805575593925,1.5865080251225718,2.5143925102321742,3.370922398646017,4.229737178474187,5.051151937735712
0.8477589471578989,1.6706185187356304,2.492740534569991,3.3936088841326972,4.149701983869778,5.037277474106798
0.7529721041052378,1.7095575400413112,2.5137331418178332,3.4377018040964327,4.110196286814079,4.9721144550097405
0.8047636337189039,1.6084703271706118,2.4444384959795076,3.3032873690210236,4.355970386126106,5.026627867678793
0.8259506562811887,1.6502294114500922,2.538469512521488,3.3768959125616824,4.149618890865746,5.0621940579599105
0.8677144742722969,1.7201374603291273,2.5701728814482365,3.419100169325321,4.264250832209898,5.040524714939268
0.8715427719338522,1.728078356023036,2.6632227218076583,3.3866612682788046,4.377504844385198,5.161926076215088
0.8633873838372881,1.717426913955103,2.571260792895893,3.4575367332214086,4.296881129513935,5.05808874970127
0.7999193127268655,1.7556715059415855,2.5731245164533676,3.4132357156782795,4.322766664406796,5.05701930406084
0.8340663387710844,1.7405995259969707,2.5477421296808673,3.4529707364870976,4.351403830398557,5.223974105181969
0.8969579850560241,1.7453799032832813,2.566476019547692,3.5225833256127967,4.311357277431414,5.170558818092515
0.913537025443286,1.6311505858848028,2.657674147367969,3.425927681690116,4.311960660781703,5.2128830635986905
0.8543443531131136,1.800031539660526,2.5699024626033284,3.547057098127501,4.328175074954508,5.21159941822749
0.7625876695899001,1.7248309809753142,2.5682622869112635,3.467475618450207,4.353908630470034,5.315779168678748
0.8663526122336351,1.6943380061817885,2.5722863138812104,3.6403600636769173,4.3759111160252075,5.253062938176148
0.9255930320260948,1.7171907706461964,2.6900881633823905,3.5447251530417523,4.430088374416968,5.278947021838925
0.9459712361248417,1.7983612733486076,2.6507271395217633,3.5365006902947216,4.43069216292191,5.3361130530696546
0.9398686475981471,1.6866511647906668,2.6484158814332917,3.6029568249004384,4.463720743485538,5.325459837901878
0.839305915740084,1.7732681505581238,2.7383882602622123,3.592069750823389,4.4521545186554405,5.307698436086445
0.9061442441589157,1.8592527864969277,2.691675898026339,3.5570941892612224,4.472168138869914,5.369061143339989
