trial_id,participant_id,age,gender,height_cm,weight_kg,surface,shoes,false_start,total_time_sec,performance_band,timestamp_ms,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
18,118,25,F,180,82,outdoor,no,0,13.63,low,2838,1.032758964050574,0.5109146420224928,-0.21177099969595217,-0.13485785554152815,-0.21629396380136462,-0.07960196555264971
18,118,25,F,180,82,outdoor,no,0,13.63,low,2871,-1.0141821608861856,-0.2592213909656257,-0.48406483793461536,2.3611012454346353e-05,0.23296293326206416,0.08989618214752439
18,118,25,F,180,82,outdoor,no,0,13.63,low,2904,0.8823309859850721,0.3762040409158688,0.2733851491746876,0.16835392972791566,0.17653986297768232,-0.051461994877560834
18,118,25,F,180,82,outdoor,no,0,13.63,low,2937,-0.8562849763909839,-0.029280735043635785,0.39399018067946434,-0.24370535742356608,-0.21978291647623616,0.04579093519530385
18,118,25,F,180,82,outdoor,no,0,13.63,low,2970,0.9573175526892582,-0.08312334540960906,-0.42746459427762257,0.12708126744199422,-0.23255864806214874,-0.019618951787444973
18,118,25,F,180,82,outdoor,no,0,13.63,low,3003,-0.9457263583265377,0.1978166839692208,-0.2500311439884498,0.061104347432239386,0.21989263100435208,0.01927799883889588
18,118,25,F,180,82,outdoor,no,0,13.63,low,3036,1.0077801858877993,-0.4171096232817284,0.5542391282577077,-0.1901121385631651,0.16490826412410395,-0.0005197800199276004
18,118,25,F,180,82,outdoor,no,0,13.63,low,3069,-0.9382550474719513,0.580961189910024,0.1936756295813769,0.18391397102198298,-0.25084563372777907,-0.01977209580103054
18,118,25,F,180,82,outdoor,no,0,13.63,low,3102,0.6761204374247619,-0.6685221540169362,-0.38516314244322,-0.06379739717294383,-0.12421702658335357,0.04351514839933103
18,118,25,F,180,82,outdoor,no,0,13.63,low,3135,-0.6713047586517393,0.7153734791628154,-0.14545198930858624,-0.0773341854093969,0.3029185808772971,-0.07757733711077766
18,118,25,F,180,82,outdoor,no,0,13.63,low,3168,0.45687092132997836,-0.8606772696524543,0.4448078935566534,0.20332813945775777,0.052246675367426304,0.07172728782634918
18,118,25,F,180,82,outdoor,no,0,13.63,low,3201,-0.4068417800601509,0.9511073703459658,0.1648262094453128,-0.1844003708614965,-0.30775643880561465,-0.09045162213521424
18,118,25,F,180,82,outdoor,no,0,13.63,low,3234,0.22019635454818315,-0.9514328802489229,-0.47754596676133243,0.03660891082553256,-0.008189306362609866,0.09061100933736373
18,118,25,F,180,82,outdoor,no,0,13.63,low,3267,0.010293104885761399,0.9596165214042529,0.05309724734936162,0.1035782402741919,0.29005409744162175,-0.08595033462768926
18,118,25,F,180,82,outdoor,no,0,13.63,low,3300,-0.1322591430085204,-0.9901084656213449,0.6161824541774197,-0.18381119882280209,-0.05857221558718913,0.08994609869413203
18,118,25,F,180,82,outdoor,no,0,13.63,low,3333,0.3099668303133809,1.1756176398820948,-0.07791421760101348,0.1429934302957529,-0.22987368840888805,-0.10105187304416062
18,118,25,F,180,82,outdoor,no,0,13.63,low,3366,-0.5000609600236673,-0.895174435699155,-0.45978827165192143,0.008619152423168037,0.09501787232164473,0.09325080408556476
18,118,25,F,180,82,outdoor,no,0,13.63,low,3399,0.573336007109022,0.9278934236946078,0.09389942663711767,-0.1580056672574226,0.2911361967172327,-0.08087760294876048
18,118,25,F,180,82,outdoor,no,0,13.63,low,3432,-0.8620583219578591,-0.5778644390117397,0.4404777302475892,0.20087091708743535,-0.08539774087078063,0.07885971013900674
18,118,25,F,180,82,outdoor,no,0,13.63,low,3465,0.8975054435057388,0.456734962237651,-0.22712371493117903,-0.12445246514381891,-0.2559749371535661,-0.07177842502806314
18,118,25,F,180,82,outdoor,no,0,13.63,low,3498,-0.9395573941046353,-0.4884250350412356,-0.4178602779807842,-0.06091278171399141,0.1070089334073836,0.06768344749679497
18,118,25,F,180,82,outdoor,no,0,13.63,low,3531,0.8945079297797681,0.30786145901200523,0.18440714937002867,0.1917997561791889,0.24861842725620747,-0.03938987677588689
18,118,25,F,180,82,outdoor,no,0,13.63,low,3564,-1.0789191122857846,0.03148097281299833,0.45984945668949334,-0.17902695739195568,-0.21497035013100632,0.02153506062819471
18,118,25,F,180,82,outdoor,no,0,13.63,low,3597,1.0139280161737199,0.20065723470852917,-0.31965695930934374,0.06386987164329322,-0.21005172677475747,-0.017087698125379327
18,118,25,F,180,82,outdoor,no,0,13.63,low,3630,-1.0427339962452677,0.00016339624145778053,-0.300981751047918,0.055748487525477966,0.23917469470037753,0.013450861551758876
18,118,25,F,180,82,outdoor,no,0,13.63,low,3663,1.0169695517310193,-0.400352809329682,0.5055115334975466,-0.19834377669633677,0.20607435223698467,0.01943985135553852
18,118,25,F,180,82,outdoor,no,0,13.63,low,3696,-0.9997638016245678,0.5690534587725649,0.3440869213000514,0.20542731965374456,-0.2847074913291083,-0.025747571645264658
18,118,25,F,180,82,outdoor,no,0,13.63,low,3729,0.8269561315235312,-0.6343107136145834,-0.4522685029645491,-0.03750735506039982,-0.16561250140659423,0.07202894243230983
18,118,25,F,180,82,outdoor,no,0,13.63,low,3762,-0.6685769466086978,0.767898710254936,-0.22114537011507604,-0.10085027245491587,0.2626089959865407,-0.0660109664696653
18,118,25,F,180,82,outdoor,no,0,13.63,low,3795,0.671020535393056,-0.8283216181773547,0.506335866685482,0.16493993601386342,0.13725713461902886,0.08561440553593712
18,118,25,F,180,82,outdoor,no,0,13.63,low,3828,-0.39004579069019846,0.7824930588569345,0.195045665916404,-0.15054858402959712,-0.30250721241376727,-0.0774623535307469
18,118,25,F,180,82,outdoor,no,0,13.63,low,3861,0.21997100883573414,-0.8200711216457315,-0.5012075868595983,0.02196024790776187,-0.031140272256695363,0.0805557986681831
18,118,25,F,180,82,outdoor,no,0,13.63,low,3894,-0.15004191773655037,0.9149221647687547,0.005134950075008304,0.12774627367833308,0.29739469797816864,-0.09449843417296694
18,118,25,F,180,82,outdoor,no,0,13.63,low,3927,-0.011332757040279622,-1.0129650148748741,0.5853174272164384,-0.17356482239409274,-0.01199549529591463,0.11503278946906115
18,118,25,F,180,82,outdoor,no,0,13.63,low,3960,0.053882175581880076,0.8738774478432222,0.009622183411341148,0.13083635341408195,-0.2950153651230802,-0.1143253157300719
18,118,25,F,180,82,outdoor,no,0,13.63,low,3993,-0.31507662016593374,-1.0610097583128772,-0.5734512612482163,0.04194253085627799,0.07121524708952648,0.09305687642505141
18,118,25,F,180,82,outdoor,no,0,13.63,low,4026,0.31894727999885164,0.8946849482817024,0.05817518077387194,-0.1668749065232581,0.3117531322544752,-0.08593536774649806
18,118,25,F,180,82,outdoor,no,0,13.63,low,4059,-0.5692889794742194,-0.9004843660862792,0.574196320762127,0.17950811328941058,-0.12985716911298623,0.07641349501598965
18,118,25,F,180,82,outdoor,no,0,13.63,low,4092,0.8330260379914038,0.8524948606337273,-0.18759553978205828,-0.13031897989283178,-0.26667712279655625,-0.06746960502587729
18,118,25,F,180,82,outdoor,no,0,13.63,low,4125,-0.7143331441854708,-0.5116754515755386,-0.42798629806339,-0.05619968109164988,0.18629963481565842,0.040482546922035526
18,118,25,F,180,82,outdoor,no,0,13.63,low,4158,0.9347312816623259,0.5242161299092117,0.2918270043156903,0.17986082140732243,0.2641356575611205,-0.0323519820020911
18,118,25,F,180,82,outdoor,no,0,13.63,low,4191,-0.9287077099702182,-0.32731303098395026,0.4744040383293239,-0.2056394422004762,-0.14380679063596297,0.012301288060135404
18,118,25,F,180,82,outdoor,no,0,13.63,low,4224,0.978142536135421,0.1171804844584773,-0.3663066777353547,0.05420164903028832,-0.17464958184730342,-0.00993259114903415
18,118,25,F,180,82,outdoor,no,0,13.63,low,4257,-0.7838556262733015,0.058563778685602697,-0.37167275300096203,0.11253535057393257,0.2185516009751407,-0.03325207909547382
18,118,25,F,180,82,outdoor,no,0,13.63,low,4290,0.9637415788042696,-0.44215967439656756,0.3324436158127558,-0.1774837492643557,0.19119915317139297,0.016824964547114067
18,118,25,F,180,82,outdoor,no,0,13.63,low,4323,-1.0773832159694905,0.279468498270468,0.1872732122277288,0.20673268979501513,-0.23128791807290933,-0.032061286426513
18,118,25,F,180,82,outdoor,no,0,13.63,low,4356,0.9589039123198687,-0.6521573513304249,-0.4081750325699721,-0.06923154722552043,-0.11579979867940031,0.062015345998672804
18,118,25,F,180,82,outdoor,no,0,13.63,low,4389,-0.7512954661767791,0.6261851479547683,-0.2659311278253928,-0.08624912940383664,0.2638439170977013,-0.0664427956357104
18,118,25,F,180,82,outdoor,no,0,13.63,low,4422,0.5818106819483617,-0.8373460451030994,0.5120354448878728,0.1833880471589732,0.07751105281404,0.07539472584069688
18,118,25,F,180,82,outdoor,no,0,13.63,low,4455,-0.6094095643987869,0.8097505478984808,0.11889604289424657,-0.17420610148103594,-0.27553339666539284,-0.11166809125850642
18,118,25,F,180,82,outdoor,no,0,13.63,low,4488,0.44984437027575375,-0.9901590496427332,-0.5548552916472697,0.005152207226984144,-0.038754687404964405,0.09090319634399496
18,118,25,F,180,82,outdoor,no,0,13.63,low,4521,-0.34178400280489907,1.1011816290947265,-0.019371601027975117,0.11050630660369665,0.3088540153960411,-0.11899942436581362
18,118,25,F,180,82,outdoor,no,0,13.63,low,4554,0.22231294930316953,-0.7653290425723254,0.5250733840801153,-0.17749481473724515,0.032792793810090023,0.09230192135654566
18,118,25,F,180,82,outdoor,no,0,13.63,low,4587,-0.05033021422327752,1.0913127040837012,-0.01514506658757609,0.12408763529885683,-0.3011283628236367,-0.0843348385955046
18,118,25,F,180,82,outdoor,no,0,13.63,low,4620,-0.20995018443578478,-0.8854781696643409,-0.503313924372881,0.022530335175101557,0.020794619576938782,0.08857253225722804
18,118,25,F,180,82,outdoor,no,0,13.63,low,4653,0.295403826857178,0.9370548241136872,0.11568604246611391,-0.1499200140092897,0.33368925242137265,-0.0661582105064089
18,118,25,F,180,82,outdoor,no,0,13.63,low,4686,-0.4367305347862932,-0.9390997947302715,0.5693705070360683,0.18969701115418866,-0.12812796155809528,0.0750699411692392
18,118,25,F,180,82,outdoor,no,0,13.63,low,4719,0.677253620750032,0.5965980826963299,-0.14219634628762928,-0.08857735078155539,-0.28100902341064504,-0.04538689737937823
18,118,25,F,180,82,outdoor,no,0,13.63,low,4752,-0.6859052581815632,-0.6643894984303568,-0.4351182038130212,-0.059556304957925625,0.09004623288122608,0.0386526540990664
18,118,25,F,180,82,outdoor,no,0,13.63,low,4785,0.6446568330006834,0.5286420049467568,0.21200224867971323,0.1738238944311771,0.2638647382073292,-0.03883382914040235
18,118,25,F,180,82,outdoor,no,0,13.63,low,4818,-0.8907773144954121,-0.3984965184543571,0.4096332356175989,-0.20020771597877884,-0.15350659240883283,-0.0021450032080084867
18,118,25,F,180,82,outdoor,no,0,13.63,low,4851,1.0098629768487477,0.20148989729175285,-0.46727484413023457,0.052276398988289584,-0.22412621252186662,0.02137885629034425
18,118,25,F,180,82,outdoor,no,0,13.63,low,4884,-0.933863530221713,-0.2665270003715984,-0.420889137072122,0.07811836207944946,0.2035467098781124,-0.024208545996488823
18,118,25,F,180,82,outdoor,no,0,13.63,low,4917,0.9814224816569409,-0.15662517382379054,0.3074289141502471,-0.20517296108945374,0.24948318786101834,0.028355378506442666
18,118,25,F,180,82,outdoor,no,0,13.63,low,4950,-0.9778760211237709,0.3510094285664388,0.26205691163909883,0.1396739190130273,-0.22900208836477717,-0.050476889069006214
18,118,25,F,180,82,outdoor,no,0,13.63,low,4983,0.8798870371307833,-0.1564599176867721,-0.42988591874068804,-0.024853776135674733,-0.20287021520638907,0.054585916265673884
18,118,25,F,180,82,outdoor,no,0,13.63,low,5016,-0.7420171896388031,0.33621230287712023,-0.2654373122778705,-0.1525557398709528,0.29027698350666686,-0.07669469612250968
18,118,25,F,180,82,outdoor,no,0,13.63,low,5049,0.6469468631028268,-0.6914524014950054,0.3973567104180894,0.1931791408949696,0.14010336160673384,0.08746334449548433
18,118,25,F,180,82,outdoor,no,0,13.63,low,5082,-0.6276521962023385,0.565171399542056,0.24327092367564485,-0.11431182913464596,-0.3085968428427859,-0.08926035913335731
18,118,25,F,180,82,outdoor,no,0,13.63,low,5115,0.44817683406938097,-0.8305550771835671,-0.44920072832321456,-0.03313636883614353,-0.06380203122481455,0.09679082250628995
18,118,25,F,180,82,outdoor,no,0,13.63,low,5148,-0.4568084787465676,0.9213212994642332,-0.0942065751562531,0.1671870422481286,0.276622968795691,-0.09253763913509612
18,118,25,F,180,82,outdoor,no,0,13.63,low,5181,0.25584046445105096,-0.9772526192802341,0.5279670769815664,-0.23279917496374955,0.06736316991219742,0.08190676928730642
18,118,25,F,180,82,outdoor,no,0,13.63,low,5214,-0.30277457428632115,0.9441859813933552,-0.059878486989659516,0.09883513181781532,-0.33743799551977965,-0.08844529670274172
